[NotebookApp | WARNING] No nbgrader_config.py file found (rerun with --debug to see where nbgrader is looking)
[NotebookApp | WARNING] 404 GET /static/components/react/react-dom.production.min.js (68.42.71.45) 1.24ms referer=https://instructorfwfhtvjb.labs.coursera.org/terminals/2
[NotebookApp | INFO] 302 GET / (10.0.0.44) 0.46ms
[NotebookApp | INFO] 302 GET / (10.0.0.43) 0.37ms
[NotebookApp | INFO] 302 GET / (68.42.71.45) 0.29ms
[NotebookApp | WARNING] 404 GET /static/components/react/react-dom.production.min.js (68.42.71.45) 0.88ms referer=https://instructorfwfhtvjb.labs.coursera.org/tree?
[NotebookApp | WARNING] 404 GET /static/components/react/react-dom.production.min.js (68.42.71.45) 1.03ms referer=https://instructorfwfhtvjb.labs.coursera.org/notebooks/readonly/assignment1.ipynb
[NotebookApp | WARNING] 404 GET /static/components/react/react-dom.production.min.js (68.42.71.45) 1.24ms referer=https://instructorfwfhtvjb.labs.coursera.org/notebooks/readonly/assignment1.ipynb
[NotebookApp | INFO] Writing notebook-signing key to /home/jovyan/.local/share/jupyter/notebook_secret
[NotebookApp | WARNING] Notebook readonly/assignment1.ipynb is not trusted
[NotebookApp | INFO] Kernel started: ceb458b5-fd11-4e1a-be0d-fbbfa6809daa
[NotebookApp | INFO] Adapting from protocol version 5.1 (kernel ceb458b5-fd11-4e1a-be0d-fbbfa6809daa) to 5.3 (client).
[NotebookApp | INFO] Saving file at /readonly/assignment1.ipynb
[NotebookApp | INFO] Starting buffering for ceb458b5-fd11-4e1a-be0d-fbbfa6809daa:e33b71b8b2814edba38630737c32549a
[NotebookApp | INFO] 302 GET / (10.0.0.118) 0.49ms
[NotebookApp | INFO] 302 GET / (10.0.0.121) 0.46ms
[NotebookApp | INFO] 302 GET / (68.42.71.45) 0.45ms
[NotebookApp | WARNING] 404 GET /static/components/react/react-dom.production.min.js (68.42.71.45) 1.26ms referer=https://instructorfwfhtvjb.labs.coursera.org/tree?
[NotebookApp | WARNING] 404 GET /static/components/react/react-dom.production.min.js (68.42.71.45) 1.30ms referer=https://instructorfwfhtvjb.labs.coursera.org/tree?
[NotebookApp | WARNING] 404 GET /static/components/react/react-dom.production.min.js (68.42.71.45) 0.99ms referer=https://instructorfwfhtvjb.labs.coursera.org/notebooks/readonly/assignment3.ipynb
[NotebookApp | WARNING] 404 GET /static/components/react/react-dom.production.min.js (68.42.71.45) 1.03ms referer=https://instructorfwfhtvjb.labs.coursera.org/notebooks/readonly/assignment3.ipynb
[NotebookApp | WARNING] Notebook readonly/assignment3.ipynb is not trusted
[NotebookApp | INFO] Kernel started: 131a79b5-0452-40f6-a859-cef689e51b25
[NotebookApp | INFO] Adapting from protocol version 5.1 (kernel 131a79b5-0452-40f6-a859-cef689e51b25) to 5.3 (client).
[NotebookApp | INFO] Saving file at /readonly/assignment3.ipynb
[NotebookApp | INFO] Starting buffering for 131a79b5-0452-40f6-a859-cef689e51b25:81ff01b020b04e798f3ed42447ad6b97
[NotebookApp | INFO] 302 GET / (10.0.0.80) 0.49ms
[NotebookApp | INFO] 302 GET / (10.0.0.43) 0.47ms
[NotebookApp | INFO] 302 GET / (68.42.71.45) 0.38ms
[NotebookApp | WARNING] 404 GET /static/components/react/react-dom.production.min.js (68.42.71.45) 1.17ms referer=https://instructorfwfhtvjb.labs.coursera.org/tree?
[NotebookApp | WARNING] 404 GET /static/components/react/react-dom.production.min.js (68.42.71.45) 1.26ms referer=https://instructorfwfhtvjb.labs.coursera.org/tree?
[NotebookApp | WARNING] No nbgrader_config.py file found (rerun with --debug to see where nbgrader is looking)
[NotebookApp | INFO] Loading the validate_assignment nbgrader serverextension
[NotebookApp | INFO] Serving notebooks from local directory: /home/jovyan/work
[NotebookApp | INFO] The Jupyter Notebook is running at:
[NotebookApp | INFO] http://578901f70c4e:8888/
[NotebookApp | INFO] Use Control-C to stop this server and shut down all kernels (twice to skip confirmation).
[NotebookApp | INFO] 302 GET / (10.0.0.30) 0.55ms
[NotebookApp | ERROR] Could not open static file ''
[NotebookApp | INFO] 302 GET / (68.42.71.45) 0.32ms
[NotebookApp | WARNING] 404 GET /static/components/react/react-dom.production.min.js (68.42.71.45) 5.10ms referer=https://instructorfwfhtvjb.labs.coursera.org/tree?
[NotebookApp | WARNING] 404 GET /static/components/react/react-dom.production.min.js (68.42.71.45) 0.92ms referer=https://instructorfwfhtvjb.labs.coursera.org/tree?
[NotebookApp | WARNING] No nbgrader_config.py file found (rerun with --debug to see where nbgrader is looking)
[NotebookApp | INFO] Loading the validate_assignment nbgrader serverextension
[NotebookApp | INFO] Serving notebooks from local directory: /home/jovyan/work
[NotebookApp | INFO] The Jupyter Notebook is running at:
[NotebookApp | INFO] http://40120a085b1d:8888/
[NotebookApp | INFO] Use Control-C to stop this server and shut down all kernels (twice to skip confirmation).
[NotebookApp | INFO] 302 GET / (10.0.0.104) 0.53ms
[NotebookApp | ERROR] Could not open static file ''
[NotebookApp | INFO] 302 GET / (68.42.71.45) 0.34ms
[NotebookApp | WARNING] 404 GET /static/components/react/react-dom.production.min.js (68.42.71.45) 4.79ms referer=https://instructorfwfhtvjb.labs.coursera.org/tree?
[NotebookApp | WARNING] 404 GET /static/components/react/react-dom.production.min.js (68.42.71.45) 0.88ms referer=https://instructorfwfhtvjb.labs.coursera.org/tree?
[NotebookApp | WARNING] 404 GET /static/components/react/react-dom.production.min.js (68.42.71.45) 1.52ms referer=https://instructorfwfhtvjb.labs.coursera.org/notebooks/assignments/assignment3/assignment3.ipynb
[NotebookApp | WARNING] 404 GET /static/components/react/react-dom.production.min.js (68.42.71.45) 1.00ms referer=https://instructorfwfhtvjb.labs.coursera.org/notebooks/assignments/assignment3/assignment3.ipynb
[NotebookApp | INFO] Writing notebook-signing key to /home/jovyan/.local/share/jupyter/notebook_secret
[NotebookApp | WARNING] Notebook assignments/assignment3/assignment3.ipynb is not trusted
[NotebookApp | INFO] Kernel started: 0d9c1f1f-1e50-4e56-9101-4831ad9431a8
[NotebookApp | INFO] Adapting from protocol version 5.1 (kernel 0d9c1f1f-1e50-4e56-9101-4831ad9431a8) to 5.3 (client).
[NotebookApp | INFO] Saving file at /assignments/assignment3/assignment3.ipynb
[NotebookApp | INFO] Starting buffering for 0d9c1f1f-1e50-4e56-9101-4831ad9431a8:874fa3b16cda4eb196cc02fae1446255
[NotebookApp | WARNING] 404 GET /static/components/react/react-dom.production.min.js (68.42.71.45) 1.11ms referer=https://instructorfwfhtvjb.labs.coursera.org/notebooks/readonly/assignment3.ipynb
[NotebookApp | INFO] Kernel started: 65ae9e2c-cc0f-4a72-9de0-b82665921efa
[NotebookApp | INFO] Adapting from protocol version 5.1 (kernel 65ae9e2c-cc0f-4a72-9de0-b82665921efa) to 5.3 (client).
[NotebookApp | INFO] Saving file at /readonly/assignment3.ipynb
[NotebookApp | INFO] Starting buffering for 65ae9e2c-cc0f-4a72-9de0-b82665921efa:40a8e94508874cdd89f607636433bdb8
[NotebookApp | WARNING] 404 GET /static/components/react/react-dom.production.min.js (68.42.71.45) 1.03ms referer=https://instructorfwfhtvjb.labs.coursera.org/notebooks/assignments/assignment3/assignment3.ipynb
[NotebookApp | WARNING] 404 GET /static/components/react/react-dom.production.min.js (68.42.71.45) 1.06ms referer=https://instructorfwfhtvjb.labs.coursera.org/notebooks/assignments/assignment3/assignment3.ipynb
[NotebookApp | INFO] Adapting from protocol version 5.1 (kernel 0d9c1f1f-1e50-4e56-9101-4831ad9431a8) to 5.3 (client).
[NotebookApp | INFO] Saving file at /assignments/assignment3/assignment3.ipynb
[NotebookApp | INFO] Starting buffering for 0d9c1f1f-1e50-4e56-9101-4831ad9431a8:697456ebe6134a4089f01823bf02a6ed
[NotebookApp | WARNING] No nbgrader_config.py file found (rerun with --debug to see where nbgrader is looking)
[NotebookApp | INFO] Loading the validate_assignment nbgrader serverextension
[NotebookApp | INFO] Serving notebooks from local directory: /home/jovyan/work
[NotebookApp | INFO] The Jupyter Notebook is running at:
[NotebookApp | INFO] http://cc7b112f3d70:8888/
[NotebookApp | INFO] Use Control-C to stop this server and shut down all kernels (twice to skip confirmation).
[NotebookApp | INFO] 302 GET / (10.0.0.21) 0.56ms
[NotebookApp | ERROR] Could not open static file ''
[NotebookApp | INFO] 302 GET / (68.42.71.45) 0.50ms
[NotebookApp | WARNING] 404 GET /static/components/react/react-dom.production.min.js (68.42.71.45) 5.90ms referer=https://instructorfwfhtvjb.labs.coursera.org/tree?
[NotebookApp | WARNING] 404 GET /static/components/react/react-dom.production.min.js (68.42.71.45) 1.01ms referer=https://instructorfwfhtvjb.labs.coursera.org/tree?
[NotebookApp | WARNING] No nbgrader_config.py file found (rerun with --debug to see where nbgrader is looking)
[NotebookApp | INFO] Loading the validate_assignment nbgrader serverextension
[NotebookApp | INFO] Serving notebooks from local directory: /home/jovyan/work
[NotebookApp | INFO] The Jupyter Notebook is running at:
[NotebookApp | INFO] http://a2da36a36efe:8888/
[NotebookApp | INFO] Use Control-C to stop this server and shut down all kernels (twice to skip confirmation).
[NotebookApp | INFO] 302 GET / (10.0.0.21) 0.56ms
[NotebookApp | ERROR] Could not open static file ''
[NotebookApp | INFO] 302 GET / (68.42.71.45) 0.48ms
[NotebookApp | WARNING] 404 GET /static/components/react/react-dom.production.min.js (68.42.71.45) 5.35ms referer=https://instructorfwfhtvjb.labs.coursera.org/tree?
[NotebookApp | WARNING] 404 GET /static/components/react/react-dom.production.min.js (68.42.71.45) 1.10ms referer=https://instructorfwfhtvjb.labs.coursera.org/tree?
[NotebookApp | WARNING] 404 GET /static/components/react/react-dom.production.min.js (68.42.71.45) 0.97ms referer=https://instructorfwfhtvjb.labs.coursera.org/notebooks/assignments/assignment3/assignment3.ipynb
[NotebookApp | WARNING] 404 GET /static/components/react/react-dom.production.min.js (68.42.71.45) 1.03ms referer=https://instructorfwfhtvjb.labs.coursera.org/notebooks/assignments/assignment3/assignment3.ipynb
[NotebookApp | INFO] Writing notebook-signing key to /home/jovyan/.local/share/jupyter/notebook_secret
[NotebookApp | WARNING] Notebook assignments/assignment3/assignment3.ipynb is not trusted
[NotebookApp | INFO] Kernel started: f6aa2464-d6fe-45e1-ba00-02b93ba1e88d
[NotebookApp | INFO] Adapting from protocol version 5.1 (kernel f6aa2464-d6fe-45e1-ba00-02b93ba1e88d) to 5.3 (client).
[NotebookApp | INFO] Saving file at /assignments/assignment3/assignment3.ipynb
[NotebookApp | INFO] Starting buffering for f6aa2464-d6fe-45e1-ba00-02b93ba1e88d:dce2da5e78a44fda90cfdc6f3e3a9f0e
[NotebookApp | WARNING] 404 GET /static/components/react/react-dom.production.min.js (68.42.71.45) 1.03ms referer=https://instructorfwfhtvjb.labs.coursera.org/notebooks/assignments/assignment3/assignment3.ipynb
[NotebookApp | WARNING] 404 GET /static/components/react/react-dom.production.min.js (68.42.71.45) 1.11ms referer=https://instructorfwfhtvjb.labs.coursera.org/notebooks/assignments/assignment3/assignment3.ipynb
[NotebookApp | INFO] Adapting from protocol version 5.1 (kernel f6aa2464-d6fe-45e1-ba00-02b93ba1e88d) to 5.3 (client).
[NotebookApp | INFO] Saving file at /assignments/assignment3/assignment3.ipynb
[NotebookApp | INFO] Starting buffering for f6aa2464-d6fe-45e1-ba00-02b93ba1e88d:c6c476bcf4a3408ab825077c065510c5
[NotebookApp | WARNING] 404 GET /static/components/react/react-dom.production.min.js (68.42.71.45) 1.28ms referer=https://instructorfwfhtvjb.labs.coursera.org/tree
[NotebookApp | WARNING] 404 GET /static/components/react/react-dom.production.min.js (68.42.71.45) 1.26ms referer=https://instructorfwfhtvjb.labs.coursera.org/tree
[NotebookApp | INFO] Uploading file to /assignments/assignment3/assignment3 (2).ipynb
[NotebookApp | WARNING] 404 GET /static/components/react/react-dom.production.min.js (68.42.71.45) 1.08ms referer=https://instructorfwfhtvjb.labs.coursera.org/notebooks/assignments/assignment3/assignment3%20(2).ipynb
[NotebookApp | WARNING] 404 GET /static/components/react/react-dom.production.min.js (68.42.71.45) 1.30ms referer=https://instructorfwfhtvjb.labs.coursera.org/notebooks/assignments/assignment3/assignment3%20(2).ipynb
[NotebookApp | INFO] Kernel started: c8342cf3-1278-4d50-a882-a1d4759e9041
[NotebookApp | INFO] Adapting from protocol version 5.1 (kernel c8342cf3-1278-4d50-a882-a1d4759e9041) to 5.3 (client).
[NotebookApp | INFO] Saving file at /assignments/assignment3/assignment3 (2).ipynb
[NotebookApp | INFO] Starting buffering for c8342cf3-1278-4d50-a882-a1d4759e9041:cddc76d608a34d758cc769b4023e8aab
[NotebookApp | WARNING] 404 GET /static/components/react/react-dom.production.min.js (68.42.71.45) 1.10ms referer=https://instructorfwfhtvjb.labs.coursera.org/tree
[NotebookApp | INFO] Kernel shutdown: f6aa2464-d6fe-45e1-ba00-02b93ba1e88d
[NotebookApp | WARNING] delete /assignments/assignment3/assignment3.ipynb
[NotebookApp | WARNING] 404 GET /static/components/react/react-dom.production.min.js (68.42.71.45) 1.21ms referer=https://instructorfwfhtvjb.labs.coursera.org/edit/assignments/assignment3/assignment3%20(2).ipynb
[NotebookApp | WARNING] 404 GET /static/components/react/react-dom.production.min.js (68.42.71.45) 1.11ms referer=https://instructorfwfhtvjb.labs.coursera.org/edit/assignments/assignment3/assignment3%20(2).ipynb
[NotebookApp | WARNING] 404 GET /static/components/react/react-dom.production.min.js (68.42.71.45) 1.06ms referer=https://instructorfwfhtvjb.labs.coursera.org/tree
[NotebookApp | WARNING] No nbgrader_config.py file found (rerun with --debug to see where nbgrader is looking)
[NotebookApp | INFO] Loading the validate_assignment nbgrader serverextension
[NotebookApp | INFO] Serving notebooks from local directory: /home/jovyan/work
[NotebookApp | INFO] The Jupyter Notebook is running at:
[NotebookApp | INFO] http://38d7cdbde9d5:8888/
[NotebookApp | INFO] Use Control-C to stop this server and shut down all kernels (twice to skip confirmation).
[NotebookApp | INFO] 302 GET / (10.0.0.97) 0.58ms
[NotebookApp | ERROR] Could not open static file ''
[NotebookApp | WARNING] 404 GET /static/components/react/react-dom.production.min.js (177.181.190.22) 7.94ms referer=https://cbswzerq.labs.coursera.org/notebooks/assignments/assignment1/assignment1.ipynb
[NotebookApp | WARNING] 404 GET /static/components/react/react-dom.production.min.js (177.181.190.22) 1.14ms referer=https://cbswzerq.labs.coursera.org/notebooks/assignments/assignment1/assignment1.ipynb
[NotebookApp | INFO] Writing notebook-signing key to /home/jovyan/.local/share/jupyter/notebook_secret
[NotebookApp | WARNING] Notebook assignments/assignment1/assignment1.ipynb is not trusted
[NotebookApp | INFO] Kernel started: c8fb9a36-fd8b-4ba0-9a72-15d949a1d535
[NotebookApp | INFO] Adapting from protocol version 5.1 (kernel c8fb9a36-fd8b-4ba0-9a72-15d949a1d535) to 5.3 (client).
[NotebookApp | INFO] Saving file at /assignments/assignment1/assignment1.ipynb
[NotebookApp | WARNING] No nbgrader_config.py file found (rerun with --debug to see where nbgrader is looking)
[NotebookApp | INFO] Loading the validate_assignment nbgrader serverextension
[NotebookApp | INFO] Serving notebooks from local directory: /home/jovyan/work
[NotebookApp | INFO] The Jupyter Notebook is running at:
[NotebookApp | INFO] http://2910a2400de5:8888/
[NotebookApp | INFO] Use Control-C to stop this server and shut down all kernels (twice to skip confirmation).
[NotebookApp | INFO] 302 GET / (10.0.0.20) 0.55ms
[NotebookApp | ERROR] Could not open static file ''
[NotebookApp | WARNING] 404 GET /static/components/react/react-dom.production.min.js (177.181.190.22) 6.11ms referer=https://cbswzerq.labs.coursera.org/notebooks/assignments/assignment1/assignment1.ipynb
[NotebookApp | WARNING] 404 GET /static/components/react/react-dom.production.min.js (177.181.190.22) 1.25ms referer=https://cbswzerq.labs.coursera.org/notebooks/assignments/assignment1/assignment1.ipynb
[NotebookApp | INFO] Writing notebook-signing key to /home/jovyan/.local/share/jupyter/notebook_secret
[NotebookApp | WARNING] Notebook assignments/assignment1/assignment1.ipynb is not trusted
[NotebookApp | INFO] Kernel started: 9bebf65a-0e3c-4918-8483-d42fb7a22ab3
[NotebookApp | INFO] Saving file at /assignments/assignment1/assignment1.ipynb
[NotebookApp | INFO] Adapting from protocol version 5.1 (kernel 9bebf65a-0e3c-4918-8483-d42fb7a22ab3) to 5.3 (client).
[NotebookApp | INFO] Saving file at /assignments/assignment1/assignment1.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment1/assignment1.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment1/assignment1.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment1/assignment1.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment1/assignment1.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment1/assignment1.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment1/assignment1.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment1/assignment1.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment1/assignment1.ipynb
[NotebookApp | INFO] 302 GET /notebooks/assignments/assignment1/assets/grades.txt (177.181.190.22) 8.21ms
[NotebookApp | INFO] Saving file at /assignments/assignment1/assignment1.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment1/assignment1.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment1/assignment1.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment1/assignment1.ipynb
[NotebookApp | WARNING] Replacing stale connection: 9bebf65a-0e3c-4918-8483-d42fb7a22ab3:059bb00efa7546a1811929ef6ef0d476
[NotebookApp | INFO] Starting buffering for 9bebf65a-0e3c-4918-8483-d42fb7a22ab3:059bb00efa7546a1811929ef6ef0d476
[NotebookApp | INFO] Adapting from protocol version 5.1 (kernel 9bebf65a-0e3c-4918-8483-d42fb7a22ab3) to 5.3 (client).
[NotebookApp | INFO] Restoring connection for 9bebf65a-0e3c-4918-8483-d42fb7a22ab3:059bb00efa7546a1811929ef6ef0d476
[NotebookApp | INFO] Saving file at /assignments/assignment1/assignment1.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment1/assignment1.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment1/assignment1.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment1/assignment1.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment1/assignment1.ipynb
[NotebookApp | INFO] Starting buffering for 9bebf65a-0e3c-4918-8483-d42fb7a22ab3:059bb00efa7546a1811929ef6ef0d476
[NotebookApp | WARNING] No nbgrader_config.py file found (rerun with --debug to see where nbgrader is looking)
[NotebookApp | INFO] Loading the validate_assignment nbgrader serverextension
[NotebookApp | INFO] Serving notebooks from local directory: /home/jovyan/work
[NotebookApp | INFO] The Jupyter Notebook is running at:
[NotebookApp | INFO] http://85d2f863b213:8888/
[NotebookApp | INFO] Use Control-C to stop this server and shut down all kernels (twice to skip confirmation).
[NotebookApp | INFO] 302 GET / (10.0.0.84) 0.47ms
[NotebookApp | ERROR] Could not open static file ''
[NotebookApp | WARNING] 404 GET /static/components/react/react-dom.production.min.js (138.36.0.29) 5.23ms referer=https://cbswzerq.labs.coursera.org/notebooks/assignments/assignment2/assignment2.ipynb
[NotebookApp | WARNING] 404 GET /static/components/react/react-dom.production.min.js (138.36.0.29) 0.93ms referer=https://cbswzerq.labs.coursera.org/notebooks/assignments/assignment2/assignment2.ipynb
[NotebookApp | INFO] Writing notebook-signing key to /home/jovyan/.local/share/jupyter/notebook_secret
[NotebookApp | WARNING] Notebook assignments/assignment2/assignment2.ipynb is not trusted
[NotebookApp | INFO] Kernel started: 26375324-cee9-4c5d-a1eb-9b5d567134ae
[NotebookApp | INFO] Adapting from protocol version 5.1 (kernel 26375324-cee9-4c5d-a1eb-9b5d567134ae) to 5.3 (client).
[NotebookApp | INFO] Saving file at /assignments/assignment2/assignment2.ipynb
[NotebookApp | INFO] Starting buffering for 26375324-cee9-4c5d-a1eb-9b5d567134ae:dfb913b066124f66867772f7f4c88c33
[NotebookApp | WARNING] 404 GET /static/components/react/react-dom.production.min.js (138.36.0.29) 1.74ms referer=https://cbswzerq.labs.coursera.org/tree
[NotebookApp | WARNING] 404 GET /static/components/react/react-dom.production.min.js (138.36.0.29) 1.05ms referer=https://cbswzerq.labs.coursera.org/tree
[NotebookApp | INFO] Adapting from protocol version 5.1 (kernel 26375324-cee9-4c5d-a1eb-9b5d567134ae) to 5.3 (client).
[NotebookApp | INFO] Saving file at /assignments/assignment2/assignment2.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment2/assignment2.ipynb
[NotebookApp | INFO] 302 GET /notebooks/assignments/assignment2/assets/NIS-PUF17-DUG.pdf (138.36.0.29) 8.43ms
[NotebookApp | INFO] 302 GET / (10.0.0.52) 0.48ms
[NotebookApp | INFO] 302 GET / (10.0.0.20) 0.48ms
[NotebookApp | INFO] Saving file at /assignments/assignment2/assignment2.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment2/assignment2.ipynb
[NotebookApp | INFO] Starting buffering for 26375324-cee9-4c5d-a1eb-9b5d567134ae:7354dc313312495396542b4d24b9b6d2
[NotebookApp | WARNING] 404 GET /static/components/react/react-dom.production.min.js (138.36.0.29) 1.09ms referer=https://cbswzerq.labs.coursera.org/tree
[NotebookApp | WARNING] 404 GET /static/components/react/react-dom.production.min.js (138.36.0.29) 1.00ms referer=https://cbswzerq.labs.coursera.org/tree
[NotebookApp | WARNING] 404 GET /static/components/react/react-dom.production.min.js (138.36.0.29) 1.15ms referer=https://cbswzerq.labs.coursera.org/edit/assignments/assignment2/assets/NISPUF17.csv
[NotebookApp | WARNING] 404 GET /static/components/react/react-dom.production.min.js (138.36.0.29) 1.10ms referer=https://cbswzerq.labs.coursera.org/edit/assignments/assignment2/assets/NISPUF17.csv
[NotebookApp | WARNING] 404 GET /static/components/react/react-dom.production.min.js (138.36.0.29) 1.19ms referer=https://cbswzerq.labs.coursera.org/notebooks/assignments/assignment2/assignment2.ipynb
[NotebookApp | WARNING] 404 GET /static/components/react/react-dom.production.min.js (138.36.0.29) 1.02ms referer=https://cbswzerq.labs.coursera.org/notebooks/assignments/assignment2/assignment2.ipynb
[NotebookApp | INFO] Adapting from protocol version 5.1 (kernel 26375324-cee9-4c5d-a1eb-9b5d567134ae) to 5.3 (client).
[NotebookApp | INFO] Saving file at /assignments/assignment2/assignment2.ipynb
[NotebookApp | INFO] 302 GET /notebooks/assignments/assignment2/assets/NIS-PUF17-DUG.pdf (138.36.0.29) 4.07ms
[NotebookApp | INFO] Saving file at /assignments/assignment2/assignment2.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment2/assignment2.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment2/assignment2.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment2/assignment2.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment2/assignment2.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment2/assignment2.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment2/assignment2.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment2/assignment2.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment2/assignment2.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment2/assignment2.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment2/assignment2.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment2/assignment2.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment2/assignment2.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment2/assignment2.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment2/assignment2.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment2/assignment2.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment2/assignment2.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment2/assignment2.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment2/assignment2.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment2/assignment2.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment2/assignment2.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment2/assignment2.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment2/assignment2.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment2/assignment2.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment2/assignment2.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment2/assignment2.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment2/assignment2.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment2/assignment2.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment2/assignment2.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment2/assignment2.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment2/assignment2.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment2/assignment2.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment2/assignment2.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment2/assignment2.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment2/assignment2.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment2/assignment2.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment2/assignment2.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment2/assignment2.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment2/assignment2.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment2/assignment2.ipynb
[NotebookApp | INFO] Starting buffering for 26375324-cee9-4c5d-a1eb-9b5d567134ae:bd1c9deb64224d3e8f33c643325ce882
[NotebookApp | INFO] Kernel restarted: 26375324-cee9-4c5d-a1eb-9b5d567134ae
[NotebookApp | INFO] Adapting from protocol version 5.1 (kernel 26375324-cee9-4c5d-a1eb-9b5d567134ae) to 5.3 (client).
[NotebookApp | INFO] Restoring connection for 26375324-cee9-4c5d-a1eb-9b5d567134ae:bd1c9deb64224d3e8f33c643325ce882
[NotebookApp | INFO] Replaying 6 buffered messages
[NotebookApp | INFO] Saving file at /assignments/assignment2/assignment2.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment2/assignment2.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment2/assignment2.ipynb
[NotebookApp | INFO] Starting buffering for 26375324-cee9-4c5d-a1eb-9b5d567134ae:bd1c9deb64224d3e8f33c643325ce882
[NotebookApp | INFO] Kernel restarted: 26375324-cee9-4c5d-a1eb-9b5d567134ae
[NotebookApp | INFO] Adapting from protocol version 5.1 (kernel 26375324-cee9-4c5d-a1eb-9b5d567134ae) to 5.3 (client).
[NotebookApp | INFO] Restoring connection for 26375324-cee9-4c5d-a1eb-9b5d567134ae:bd1c9deb64224d3e8f33c643325ce882
[NotebookApp | INFO] Replaying 3 buffered messages
[NotebookApp | INFO] Saving file at /assignments/assignment2/assignment2.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment2/assignment2.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment2/assignment2.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment2/assignment2.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment2/assignment2.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment2/assignment2.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment2/assignment2.ipynb
[NotebookApp | INFO] 302 GET /notebooks/assignments/assignment2/assets/NIS-PUF17-DUG.pdf (138.36.0.29) 6.73ms
[NotebookApp | INFO] Saving file at /assignments/assignment2/assignment2.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment2/assignment2.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment2/assignment2.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment2/assignment2.ipynb
[NotebookApp | INFO] Starting buffering for 26375324-cee9-4c5d-a1eb-9b5d567134ae:bd1c9deb64224d3e8f33c643325ce882
